col1,col2,col3,col4,col5,col6,col7,color
0.5844795117,0.1051467741,0.2593215492,0.3448131429,0.2880218348,0.09365052334,,green
0.3560679122,0.7588408606,0.3071539777,0.6569108381,0.5329974191,0.6994455968,0.06124531641,yellow
,0.62678172,0.05949372612,0.03015014972,0.343137723,0.05964221363,0.2265528801,red
0.01383808465,0.3059996245,0.4997466477,0.8453128187,0.4028731361,0.9400311973,0.06192985852,green
0.01272229291,0.7330434679,0.8228532712,0.05945946928,0.7779483695,,0.3479375064,yellow
,0.7780323462,0.01076345495,0.7877633192,0.3943979006,0.7525614279,0.7299062251,yellow
0.8314533515,0.4336850694,0.5389555013,0.1793825885,0.4863202854,0.1626699923,0.1882614959,yellow
0.9800532514,0.1738409027,0.4463361287,0.9249816653,0.3100885157,0.9194026887,0.3714044692,green
0.3961916144,0.1380416215,0.4022385743,0.1140712635,0.2701400979,0.1435275092,0.5128786669,green
0.5500117613,0.8883178444,0.1443432772,0.642515478,0.5163305608,,,red
0.3432923392,0.7865465684,0.5517467388,0.210995513,0.6691466536,0.1901746432,,red
0.08231786848,0.002818394452,0.5807579851,,0.2917881898,0.0004000248853,0.9081780545,red
0.138511532,0.8082203218,0.7288987823,0.3619676183,0.768559552,0.3677502257,0.797942857,yellow
0.9230725104,0.9694653617,0.8917638359,0.2938931852,0.9306145988,0.3301527122,0.4165326168,blue
0.4546995105,0.5523217916,0.5204812512,0.8356134978,0.5364015214,0.8063443283,0.7197366466,blue
0.4862692759,0.5242126698,0.9211460296,0.184489483,0.7226793497,0.182569098,0.5916019715,yellow
0.5888096683,0.03698908887,0.9758301082,0.353330004,0.5064095985,0.4412462168,0.6454517297,red
0.498825331,0.4317911153,0.9217745473,0.5904950104,0.6767828313,0.689349399,0.874539817,blue
0.5632217384,0.7055730433,0.02030416182,0.0324601063,0.3629386026,0.0173013879,0.3521214998,yellow
0.05053262087,0.9677312002,0.3587589334,0.697428572,0.6632450668,0.713494476,0.2580725437,blue
0.3557123323,0.8379730659,0.3550740718,0.4647020109,0.5965235688,0.4341104025,0.156030861,blue
0.1227992303,0.6400020046,0.908791817,0.3694513524,0.7743969108,0.3599894726,,green
0.591327857,0.4445087828,0.5367320545,0.7529457035,0.4906204187,,0.6730448308,green
0.3894543224,0.2614866658,0.07981131529,0.3216669594,0.1706489905,0.242050011,0.6846489077,yellow
0.2429909697,0.9499043692,0.4016337767,0.1874695015,0.675769073,0.1941290986,0.6107955473,yellow
0.3160651973,0.1411850005,0.7727213274,0.9580701543,0.456953164,1.042482588,0.9656973134,green
0.7133748326,0.6038136084,0.4962250846,0.520048884,,,0.3581489332,yellow
0.2751261597,0.9649397277,0.3556515439,0.8165801219,0.6602956358,0.8001154892,0.7402025945,red
0.7081460927,0.9635943258,0.7452095337,0.4679798374,0.8544019298,0.4123840315,0.3163271558,red
0.189690236,0.5970528289,0.8589653121,0.9975941356,0.7280090705,0.898297038,,red
0.04975660844,0.3893147525,0.9447060202,0.6509022412,0.6670103864,0.5891809662,0.4028976175,blue
0.7634584927,0.869948375,0.4993067037,0.9166709874,0.6846275394,0.8743837202,0.8867016733,yellow
0.7497040045,0.0598777323,0.2011276109,0.193907571,0.1305026716,0.2721566359,0.9106900345,red
0.05740545737,0.4830913623,0.3309842502,0.102888793,0.4070378062,0.1276959163,0.2950635846,yellow
0.8395020843,0.3396492382,0.413558054,0.7787509286,0.3766036461,0.6845047894,0.1613582522,red
0.1620403188,0.3190027683,0.3510740125,0.9893234067,0.3350383904,1.040717758,0.8576629614,green
0.6093915992,0.4387036054,0.3014080462,0.7298808058,0.3700558258,0.8102208696,0.02684407891,yellow
0.4728539793,,0.7440369637,0.7783462058,0.4589455099,0.8281390765,0.8901675546,red
0.9716592918,0.1883560759,0.07787064789,0.8906504128,0.1331133619,0.7989287502,0.09311743802,blue
0.5010013164,0.7184544646,,0.6573201576,0.5384163713,0.6331448496,0.4577695942,red
0.1825551675,0.1064052875,0.4739524538,0.2985277788,0.2901788707,0.3323240378,0.6003260827,green
0.3365890633,0.4730876572,,0.8896898804,0.6286189903,0.8499002649,0.4369316932,blue
0.6486839699,0.9951918006,0.06465324969,0.6541546402,,0.574619426,0.2370005089,yellow
,0.4553199767,0.9187551823,0.3899376346,0.6870375795,0.409513593,0.5635141463,red
0.3833098451,0.2891102803,0.9049798716,0.5656504033,0.597045076,0.646593363,0.6544834562,green
0.7990724868,0.1799677024,0.6126172603,0.2702137907,0.3962924813,0.3525615559,0.7703576786,green
0.08243144443,0.5366341572,0.8103854926,0.2056002147,0.6735098249,0.1568540836,0.4152793388,red
0.3004606224,0.999887258,0.8110847389,0.1606641721,0.9054859985,0.2250650947,0.7995610205,blue
0.6007585609,0.7335735222,0.6605600396,0.4891173427,0.6970667809,,0.04688349832,blue
0.8222329228,0.6701282009,0.2890130065,0.1106171133,0.4795706037,,0.1101437416,red
0.3730741716,0.6342757037,0.9130061837,0.3232413509,0.7736409437,0.3728045704,0.3331092196,red
0.5108509271,0.6482247736,0.2726231802,0.6476998588,0.4604239769,0.6849200603,0.7285990934,red
0.6049352954,0.08663212392,0.9335229255,0.1886233382,0.5100775247,0.1374652314,0.7206737888,yellow
0.8027375895,0.9282032365,0.9590314038,0.6167559184,0.9436173202,0.6144038294,0.2478958934,yellow
0.1413727538,,0.4718529743,0.156255503,0.2878228144,0.3068034167,0.5278891318,red
0.1179660277,0.5839018198,0.7114476634,0.3249259512,0.6476747416,0.3532585741,0.9377821861,blue
0.1699665331,0.3166700976,0.6001614765,0.7880699865,0.4584157871,0.7413738953,0.2296118436,red
0.3356296876,0.4432008972,0.6894386264,0.2216970818,0.5663197618,0.144960641,0.04892467288,red
0.9359680922,0.7995491319,0.3203130383,0.2932486928,0.5599310851,0.3029572533,0.05338762654,red
